workerid,proliferate.condition,adj,label,object,response,rt,slide_number_in_experiment,utterance,error
35,condition1,old,man_old_bearded,man,[0.58],2117,46,,
35,condition1,metal,spoon_metal_clean,spoon,[0.14],2820,47,,
35,condition1,happy,woman_old_happy,woman,[0.66],3239,48,,
1,condition1,,,Jessica,Jessica,0,1,bot_check,
1,condition1,straight,hair_straight_blond,hair,[0.47],75942,3,,
1,condition1,fat,woman2_happy_fat,woman,[0.16],7856,4,,
1,condition1,black and white,picture_bw_rectangular,picture,[0.78],16810,5,,
1,condition1,big,bottle_glass_big,bottle,[0.91],8958,6,,
1,condition1,green,frog_spotted_green,frog,[0.97],2734,7,,
1,condition1,triangular,earring_big_triangular,earring,[0.99],1750,8,,
1,condition1,happy,woman_old_happy,woman,[0.66],7402,9,,
1,condition1,plastic,bottle_plastic_big,bottle,[0.97],4975,10,,
1,condition1,clean,spoon_metal_clean,spoon,[0.97],1917,11,,
1,condition1,dry,shorts_dry_green,shorts,[1],3634,12,,
1,condition1,glasses-wearing,man2_bearded_glassed,man,[0.48],7643,13,,
1,condition1,rectangular,picture_bw_rectangular,picture,[0.96],3808,14,,
1,condition1,wet,shorts_wet_green,shorts,[0.98],3342,15,,
1,condition1,open,box_open_cardboard,box,[0.58],4767,16,,
1,condition1,glass,bottle_glass_big,bottle,[0.99],3884,17,,
1,condition1,long,pencil_long_black,pencil,[0.49],4543,18,,
1,condition1,striped,frog_striped_green,frog,[0.96],2527,19,,
1,condition1,old,man_old_bearded,man,[0.56],2289,20,,
1,condition1,high,table_metal_high,table,[0.52],5709,21,,
1,condition1,young,man_young_bearded,man,[0.43],6435,22,,
1,condition1,round,earring_big_round,earring,[0.48],3008,23,,
1,condition1,sad,woman_old_sad,woman,[0.53],3750,24,,
1,condition1,colored,picture_colored_rectangular,picture,[0.64],10644,25,,
1,condition1,wooden,spoon_wooden_clean,spoon,[1],2383,26,,
1,condition1,black,nails_black_glossy,nails,[0.79],5235,27,,
1,condition1,low,table_metal_low,table,[0.97],2332,28,,
1,condition1,small,bottle_glass_small,bottle,[0.64],2809,29,,
1,condition1,cardboard,box_closed_cardboard,box,[0.98],3433,30,,
1,condition1,mustache-touting,man2_mustached_glassed,man,[0.51],2906,31,,
1,condition1,hat-wearing,man2_bearded_hatted,man,[1],3467,32,,
1,condition1,metal,spoon_metal_clean,spoon,[0.99],1934,33,,
1,condition1,blue,pencil_long_blue,pencil,[0.97],1483,34,,
1,condition1,dirty,spoon_metal_dirty,spoon,[0.9],25012,35,,
1,condition1,brown,hair_curly_brown,hair,[0.99],5525,36,,
1,condition1,red,frog_spotted_red,frog,[1],2401,37,,
1,condition1,short,pencil_short_black,pencil,[0.48],3508,38,,
1,condition1,glossy,nails_black_glossy,nails,[0.21],41930,39,,
1,condition1,clean-shaven,man_old_cleanshaven,man,[0.21],4743,40,,
1,condition1,closed,box_closed_cardboard,box,[0.9],2641,41,,
1,condition1,curly,hair_curly_blonde,hair,[0.52],3827,42,,
1,condition1,square,picture_bw_square,picture,[0.7],3100,43,,
1,condition1,matte,nails_black_matte,nails,[0.54],1941,44,,
1,condition1,bearded,man_old_bearded,man,[0.82],3451,45,,
1,condition1,skinny,woman2_happy_skinny,woman,[0.45],10543,46,,
1,condition1,spotted,frog_spotted_green,frog,[0.53],4641,47,,
1,condition1,blond,hair_curly_blonde,hair,[0.78],4310,48,,
18,condition1,,,Mary,Mary,0,1,bot_check,
18,condition1,happy,woman_old_happy,woman,[0.32],11569,3,,
18,condition1,low,table_metal_low,table,[0.11],5999,4,,
18,condition1,cardboard,box_closed_cardboard,box,[0],5704,5,,
18,condition1,black,nails_black_glossy,nails,[0.54],7329,6,,
18,condition1,square,picture_bw_square,picture,[0.09],27766,7,,
18,condition1,skinny,woman2_happy_skinny,woman,[0.29],3607,8,,
18,condition1,straight,hair_straight_blond,hair,[0.28],5670,9,,
18,condition1,glass,bottle_glass_big,bottle,[0.01],3895,10,,
18,condition1,metal,spoon_metal_clean,spoon,[0.02],3904,11,,
18,condition1,spotted,frog_spotted_green,frog,[0.01],3552,12,,
18,condition1,mustache-touting,man2_mustached_glassed,man,[0.47],5038,13,,
18,condition1,clean,spoon_metal_clean,spoon,[0.28],3150,14,,
18,condition1,colored,picture_colored_rectangular,picture,[0.05],6897,15,,
18,condition1,wooden,spoon_wooden_clean,spoon,[0.02],2912,16,,
18,condition1,open,box_open_cardboard,box,[0.2],3015,17,,
18,condition1,plastic,bottle_plastic_big,bottle,[0.03],3080,18,,
18,condition1,triangular,earring_big_triangular,earring,[0.03],2752,19,,
18,condition1,glossy,nails_black_glossy,nails,[0.25],3344,20,,
18,condition1,brown,hair_curly_brown,hair,[0.24],3222,21,,
18,condition1,round,earring_big_round,earring,[0.13],2736,22,,
18,condition1,dry,shorts_dry_green,shorts,[0.17],3144,23,,
18,condition1,hat-wearing,man2_bearded_hatted,man,[0.01],3496,24,,
18,condition1,green,frog_spotted_green,frog,[0.01],3382,25,,
18,condition1,striped,frog_striped_green,frog,[0.01],4287,26,,
18,condition1,fat,woman2_happy_fat,woman,[0.29],3481,27,,
18,condition1,bearded,man_old_bearded,man,[0.02],3721,28,,
18,condition1,blue,pencil_long_blue,pencil,[0.01],3399,29,,
18,condition1,rectangular,picture_bw_rectangular,picture,[0.15],3414,30,,
18,condition1,old,man_old_bearded,man,[0.23],3015,31,,
18,condition1,small,bottle_glass_small,bottle,[0.28],2567,32,,
18,condition1,red,frog_spotted_red,frog,[0.08],2770,33,,
18,condition1,young,man_young_bearded,man,[0.23],2744,34,,
18,condition1,black and white,picture_bw_rectangular,picture,[0.31],3118,35,,
18,condition1,short,pencil_short_black,pencil,[0.19],2495,36,,
18,condition1,big,bottle_glass_big,bottle,[0.31],3192,37,,
18,condition1,high,table_metal_high,table,[0.29],2528,38,,
18,condition1,wet,shorts_wet_green,shorts,[0.08],2512,39,,
18,condition1,long,pencil_long_black,pencil,[0.2],3054,40,,
18,condition1,matte,nails_black_matte,nails,[0.21],3288,41,,
18,condition1,curly,hair_curly_blonde,hair,[0.18],3607,42,,
18,condition1,blond,hair_curly_blonde,hair,[0.11],2831,43,,
18,condition1,dirty,spoon_metal_dirty,spoon,[0.27],2703,44,,
18,condition1,clean-shaven,man_old_cleanshaven,man,[0.01],3168,45,,
18,condition1,glasses-wearing,man2_bearded_glassed,man,[0.01],3479,46,,
18,condition1,sad,woman_old_sad,woman,[0.28],3959,47,,
18,condition1,closed,box_closed_cardboard,box,[0.18],3112,48,,
15,condition1,,,Patricia,Patricia,0,1,bot_check,
15,condition1,blond,hair_curly_blonde,hair,[0.01],7223,3,,
15,condition1,curly,hair_curly_blonde,hair,[0],3043,4,,
15,condition1,young,man_young_bearded,man,[0.65],5299,5,,
15,condition1,straight,hair_straight_blond,hair,[0.72],4387,6,,
15,condition1,glasses-wearing,man2_bearded_glassed,man,[0],4256,7,,
15,condition1,glass,bottle_glass_big,bottle,[0.01],2589,8,,
15,condition1,sad,woman_old_sad,woman,[0.98],3064,9,,
15,condition1,dry,shorts_dry_green,shorts,[0.01],2629,10,,
15,condition1,square,picture_bw_square,picture,[0],2188,11,,
15,condition1,dirty,spoon_metal_dirty,spoon,[0.73],4090,12,,
15,condition1,wooden,spoon_wooden_clean,spoon,[0],2309,13,,
15,condition1,fat,woman2_happy_fat,woman,[0.65],4135,14,,
15,condition1,mustache-touting,man2_mustached_glassed,man,[0.62],3657,15,,
15,condition1,low,table_metal_low,table,[0.01],2691,16,,
15,condition1,open,box_open_cardboard,box,[0],2325,17,,
15,condition1,old,man_old_bearded,man,[0.61],3117,18,,
15,condition1,clean,spoon_metal_clean,spoon,[0.73],2082,19,,
15,condition1,short,pencil_short_black,pencil,[0.67],3044,20,,
15,condition1,red,frog_spotted_red,frog,[0.01],1981,21,,
15,condition1,brown,hair_curly_brown,hair,[0.02],2172,22,,
15,condition1,skinny,woman2_happy_skinny,woman,[0.67],2232,23,,
15,condition1,big,bottle_glass_big,bottle,[0.78],2018,24,,
15,condition1,striped,frog_striped_green,frog,[0.01],3006,25,,
15,condition1,blue,pencil_long_blue,pencil,[0],2695,26,,
15,condition1,metal,spoon_metal_clean,spoon,[0],3633,27,,
15,condition1,rectangular,picture_bw_rectangular,picture,[0.02],2411,28,,
15,condition1,matte,nails_black_matte,nails,[0.01],2204,29,,
15,condition1,small,bottle_glass_small,bottle,[0.69],1908,30,,
15,condition1,hat-wearing,man2_bearded_hatted,man,[0.01],2464,31,,
15,condition1,cardboard,box_closed_cardboard,box,[0.01],2472,32,,
15,condition1,green,frog_spotted_green,frog,[0.02],1924,33,,
15,condition1,round,earring_big_round,earring,[0.02],1956,34,,
15,condition1,colored,picture_colored_rectangular,picture,[0.01],2439,35,,
15,condition1,plastic,bottle_plastic_big,bottle,[0.01],1705,36,,
15,condition1,long,pencil_long_black,pencil,[0.34],2195,37,,
15,condition1,closed,box_closed_cardboard,box,[0.25],3291,38,,
15,condition1,spotted,frog_spotted_green,frog,[0.01],2430,39,,
15,condition1,high,table_metal_high,table,[0.33],4039,40,,
15,condition1,wet,shorts_wet_green,shorts,[0.03],2260,41,,
15,condition1,glossy,nails_black_glossy,nails,[0.02],2281,42,,
15,condition1,black and white,picture_bw_rectangular,picture,[0.02],1839,43,,
15,condition1,clean-shaven,man_old_cleanshaven,man,[0.01],3693,44,,
15,condition1,happy,woman_old_happy,woman,[0.98],2341,45,,
15,condition1,triangular,earring_big_triangular,earring,[0.01],1916,46,,
15,condition1,bearded,man_old_bearded,man,[0.02],3186,47,,
15,condition1,black,nails_black_glossy,nails,[0.01],1895,48,,
25,condition1,,,Sarah,Sarah,0,1,bot_check,
25,condition1,green,frog_spotted_green,frog,[0.01],12382,3,,
25,condition1,mustache-touting,man2_mustached_glassed,man,[0.26],6276,4,,
25,condition1,old,man_old_bearded,man,[0.8],1107,5,,
25,condition1,big,bottle_glass_big,bottle,[0.27],1061,6,,
25,condition1,clean,spoon_metal_clean,spoon,[0.63],1094,7,,
25,condition1,hat-wearing,man2_bearded_hatted,man,[0.52],1076,8,,
25,condition1,black,nails_black_glossy,nails,[0.78],1151,9,,
25,condition1,fat,woman2_happy_fat,woman,[0.99],6401,10,,
25,condition1,happy,woman_old_happy,woman,[0.94],2177,11,,
25,condition1,glasses-wearing,man2_bearded_glassed,man,[0.04],2007,12,,
25,condition1,round,earring_big_round,earring,[0.05],2310,13,,
25,condition1,wet,shorts_wet_green,shorts,[0.57],3048,14,,
25,condition1,square,picture_bw_square,picture,[0.03],1755,15,,
25,condition1,brown,hair_curly_brown,hair,[0.32],3184,16,,
25,condition1,short,pencil_short_black,pencil,[0.99],2778,17,,
25,condition1,cardboard,box_closed_cardboard,box,[0.04],2048,18,,
25,condition1,closed,box_closed_cardboard,box,[0.04],3594,19,,
25,condition1,striped,frog_striped_green,frog,[0.51],2286,20,,
25,condition1,black and white,picture_bw_rectangular,picture,[0.24],2370,21,,
25,condition1,red,frog_spotted_red,frog,[0.47],2242,22,,
25,condition1,rectangular,picture_bw_rectangular,picture,[0.29],1967,23,,
25,condition1,young,man_young_bearded,man,[0.99],2952,24,,
25,condition1,small,bottle_glass_small,bottle,[0.99],1699,25,,
25,condition1,dry,shorts_dry_green,shorts,[0.69],1762,26,,
25,condition1,colored,picture_colored_rectangular,picture,[0.77],1896,27,,
25,condition1,plastic,bottle_plastic_big,bottle,[0.01],2122,28,,
25,condition1,dirty,spoon_metal_dirty,spoon,[0.96],2117,29,,
25,condition1,high,table_metal_high,table,[0.98],1971,30,,
25,condition1,open,box_open_cardboard,box,[0.28],2556,31,,
25,condition1,bearded,man_old_bearded,man,[0.51],2545,32,,
25,condition1,low,table_metal_low,table,[0.98],1996,33,,
25,condition1,long,pencil_long_black,pencil,[0.96],1527,34,,
25,condition1,skinny,woman2_happy_skinny,woman,[0.96],1585,35,,
25,condition1,glossy,nails_black_glossy,nails,[0.85],1918,36,,
25,condition1,straight,hair_straight_blond,hair,[0.96],1717,37,,
25,condition1,blond,hair_curly_blonde,hair,[0.75],3377,38,,
25,condition1,blue,pencil_long_blue,pencil,[0.35],1945,39,,
25,condition1,curly,hair_curly_blonde,hair,[0.82],2279,40,,
25,condition1,wooden,spoon_wooden_clean,spoon,[0.26],1932,41,,
25,condition1,glass,bottle_glass_big,bottle,[0.06],2201,42,,
25,condition1,clean-shaven,man_old_cleanshaven,man,[0.69],2378,43,,
25,condition1,metal,spoon_metal_clean,spoon,[0.07],2296,44,,
25,condition1,spotted,frog_spotted_green,frog,[0.43],1845,45,,
25,condition1,sad,woman_old_sad,woman,[0.98],1705,46,,
25,condition1,triangular,earring_big_triangular,earring,[0.12],3037,47,,
25,condition1,matte,nails_black_matte,nails,[0.9],1665,48,,
30,condition1,,,Elizabeth,Elizabeth,0,1,bot_check,
30,condition1,skinny,woman2_happy_skinny,woman,[0.53],2308,3,,
30,condition1,wet,shorts_wet_green,shorts,[0.61],737,4,,
30,condition1,spotted,frog_spotted_green,frog,[0.57],953,5,,
30,condition1,red,frog_spotted_red,frog,[0.51],1757,6,,
30,condition1,plastic,bottle_plastic_big,bottle,[0.61],661,7,,
30,condition1,black and white,picture_bw_rectangular,picture,[0.46],656,8,,
30,condition1,black,nails_black_glossy,nails,[0.52],1523,9,,
30,condition1,rectangular,picture_bw_rectangular,picture,[0.46],666,10,,
30,condition1,open,box_open_cardboard,box,[0.61],705,11,,
30,condition1,old,man_old_bearded,man,[0.56],1040,12,,
30,condition1,round,earring_big_round,earring,[0.58],1729,13,,
30,condition1,small,bottle_glass_small,bottle,[0.68],1039,14,,
30,condition1,clean,spoon_metal_clean,spoon,[0.67],1496,15,,
30,condition1,triangular,earring_big_triangular,earring,[0.63],850,16,,
30,condition1,metal,spoon_metal_clean,spoon,[0.73],674,17,,
30,condition1,hat-wearing,man2_bearded_hatted,man,[0.54],624,18,,
30,condition1,colored,picture_colored_rectangular,picture,[0.69],681,19,,
30,condition1,matte,nails_black_matte,nails,[0.69],603,20,,
30,condition1,straight,hair_straight_blond,hair,[0.68],540,21,,
30,condition1,clean-shaven,man_old_cleanshaven,man,[0.53],1058,22,,
30,condition1,sad,woman_old_sad,woman,[0.56],1148,23,,
30,condition1,striped,frog_striped_green,frog,[0.66],753,24,,
30,condition1,brown,hair_curly_brown,hair,[0.6],1127,25,,
30,condition1,dry,shorts_dry_green,shorts,[0.65],1492,26,,
30,condition1,closed,box_closed_cardboard,box,[0.68],724,27,,
30,condition1,happy,woman_old_happy,woman,[0.68],1153,28,,
30,condition1,bearded,man_old_bearded,man,[0.68],681,29,,
30,condition1,curly,hair_curly_blonde,hair,[0.71],19161,30,,
30,condition1,dirty,spoon_metal_dirty,spoon,[0.59],987,31,,
30,condition1,blue,pencil_long_blue,pencil,[0.63],613,32,,
30,condition1,fat,woman2_happy_fat,woman,[0.63],591,33,,
30,condition1,wooden,spoon_wooden_clean,spoon,[0.48],1382,34,,
30,condition1,glasses-wearing,man2_bearded_glassed,man,[0.59],691,35,,
30,condition1,blond,hair_curly_blonde,hair,[0.57],566,36,,
30,condition1,short,pencil_short_black,pencil,[0.73],1183,37,,
30,condition1,young,man_young_bearded,man,[0.52],596,38,,
30,condition1,mustache-touting,man2_mustached_glassed,man,[0.55],1332,39,,
30,condition1,glass,bottle_glass_big,bottle,[0.58],651,40,,
30,condition1,long,pencil_long_black,pencil,[0.58],1761,41,,
30,condition1,big,bottle_glass_big,bottle,[0.59],851,42,,
30,condition1,cardboard,box_closed_cardboard,box,[0.6],852,43,,
30,condition1,high,table_metal_high,table,[0.64],690,44,,
30,condition1,glossy,nails_black_glossy,nails,[0.55],1126,45,,
30,condition1,square,picture_bw_square,picture,[0.66],1396,46,,
30,condition1,low,table_metal_low,table,[0.63],1288,47,,
30,condition1,green,frog_spotted_green,frog,[0.64],753,48,,
36,condition1,,,Jessica,Jessica,0,1,bot_check,
36,condition1,big,bottle_glass_big,bottle,[0.38],58486,3,,
36,condition1,spotted,frog_spotted_green,frog,[0.18],12770,4,,
36,condition1,metal,spoon_metal_clean,spoon,[0.4],6187,5,,
36,condition1,glass,bottle_glass_big,bottle,[0.58],2015,6,,
36,condition1,curly,hair_curly_blonde,hair,[0.42],5068,7,,
36,condition1,matte,nails_black_matte,nails,[0.7],1841,8,,
36,condition1,low,table_metal_low,table,[0.89],1959,9,,
36,condition1,skinny,woman2_happy_skinny,woman,[0.78],3125,10,,
36,condition1,blue,pencil_long_blue,pencil,[0.61],2030,11,,
36,condition1,black and white,picture_bw_rectangular,picture,[0.92],3043,12,,
36,condition1,happy,woman_old_happy,woman,[0.98],2372,13,,
36,condition1,red,frog_spotted_red,frog,[0.63],1932,14,,
36,condition1,dry,shorts_dry_green,shorts,[0.68],2252,15,,
36,condition1,short,pencil_short_black,pencil,[0.83],2005,16,,
36,condition1,open,box_open_cardboard,box,[0.68],4106,17,,
36,condition1,colored,picture_colored_rectangular,picture,[0.98],2178,18,,
36,condition1,black,nails_black_glossy,nails,[0.85],3296,19,,
36,condition1,green,frog_spotted_green,frog,[0.68],2542,20,,
36,condition1,dirty,spoon_metal_dirty,spoon,[0.94],2854,21,,
36,condition1,glossy,nails_black_glossy,nails,[0.76],2913,22,,
36,condition1,long,pencil_long_black,pencil,[0.82],1950,23,,
36,condition1,plastic,bottle_plastic_big,bottle,[0.33],2465,24,,
36,condition1,clean,spoon_metal_clean,spoon,[0.74],2088,25,,
36,condition1,closed,box_closed_cardboard,box,[0.64],40228,26,,
36,condition1,wooden,spoon_wooden_clean,spoon,[0.37],2505,27,,
36,condition1,round,earring_big_round,earring,[0.53],2322,28,,
36,condition1,glasses-wearing,man2_bearded_glassed,man,[0.08],5513,29,,
36,condition1,hat-wearing,man2_bearded_hatted,man,[0.11],1768,30,,
36,condition1,rectangular,picture_bw_rectangular,picture,[0.2],2863,31,,
36,condition1,striped,frog_striped_green,frog,[0.13],2383,32,,
36,condition1,triangular,earring_big_triangular,earring,[0.14],2234,33,,
36,condition1,clean-shaven,man_old_cleanshaven,man,[0.21],4311,34,,
36,condition1,square,picture_bw_square,picture,[0.22],1632,35,,
36,condition1,bearded,man_old_bearded,man,[0.48],3928,36,,
36,condition1,mustache-touting,man2_mustached_glassed,man,[0.26],2034,37,,
36,condition1,wet,shorts_wet_green,shorts,[0.63],2496,38,,
36,condition1,old,man_old_bearded,man,[0.9],3352,39,,
36,condition1,blond,hair_curly_blonde,hair,[0.54],1811,40,,
36,condition1,young,man_young_bearded,man,[0.98],2237,41,,
36,condition1,brown,hair_curly_brown,hair,[0.83],1615,42,,
36,condition1,fat,woman2_happy_fat,woman,[0.83],2137,43,,
36,condition1,high,table_metal_high,table,[0.92],2140,44,,
36,condition1,small,bottle_glass_small,bottle,[0.86],1689,45,,
36,condition1,straight,hair_straight_blond,hair,[0.6],2027,46,,
36,condition1,sad,woman_old_sad,woman,[1],1997,47,,
36,condition1,cardboard,box_closed_cardboard,box,[0.2],1769,48,,
7,condition1,,,Elizabeth,Elizabeth,0,1,bot_check,
7,condition1,high,table_metal_high,table,[0.7],6675,3,,
7,condition1,clean,spoon_metal_clean,spoon,[0.21],4116,4,,
7,condition1,long,pencil_long_black,pencil,[0.81],2932,5,,
7,condition1,skinny,woman2_happy_skinny,woman,[0.72],3051,6,,
7,condition1,old,man_old_bearded,man,[0.52],5632,7,,
7,condition1,happy,woman_old_happy,woman,[0.76],4950,8,,
7,condition1,brown,hair_curly_brown,hair,[0.13],5513,9,,
7,condition1,rectangular,picture_bw_rectangular,picture,[0.01],2968,10,,
7,condition1,plastic,bottle_plastic_big,bottle,[0.04],3066,11,,
7,condition1,dirty,spoon_metal_dirty,spoon,[0.75],3049,12,,
7,condition1,glossy,nails_black_glossy,nails,[0.67],2732,13,,
7,condition1,short,pencil_short_black,pencil,[0.74],10185,14,,
7,condition1,big,bottle_glass_big,bottle,[0.74],2233,15,,
7,condition1,red,frog_spotted_red,frog,[0.11],3747,16,,
7,condition1,colored,picture_colored_rectangular,picture,[0.25],4250,17,,
7,condition1,glasses-wearing,man2_bearded_glassed,man,[0.03],3802,18,,
7,condition1,fat,woman2_happy_fat,woman,[0.72],2680,19,,
7,condition1,blue,pencil_long_blue,pencil,[0.14],3168,20,,
7,condition1,black and white,picture_bw_rectangular,picture,[0.15],2880,21,,
7,condition1,sad,woman_old_sad,woman,[0.79],2400,22,,
7,condition1,clean-shaven,man_old_cleanshaven,man,[0.12],3248,23,,
7,condition1,low,table_metal_low,table,[0.7],2436,24,,
7,condition1,striped,frog_striped_green,frog,[0.22],2663,25,,
7,condition1,dry,shorts_dry_green,shorts,[0.4],3681,26,,
7,condition1,glass,bottle_glass_big,bottle,[0.19],2353,27,,
7,condition1,matte,nails_black_matte,nails,[0.61],2746,28,,
7,condition1,mustache-touting,man2_mustached_glassed,man,[0.19],3219,29,,
7,condition1,square,picture_bw_square,picture,[0.04],3799,30,,
7,condition1,hat-wearing,man2_bearded_hatted,man,[0.09],2417,31,,
7,condition1,blond,hair_curly_blonde,hair,[0.58],3250,32,,
7,condition1,closed,box_closed_cardboard,box,[0.16],5082,33,,
7,condition1,round,earring_big_round,earring,[0.2],2299,34,,
7,condition1,bearded,man_old_bearded,man,[0.19],3632,35,,
7,condition1,metal,spoon_metal_clean,spoon,[0.14],2318,36,,
7,condition1,open,box_open_cardboard,box,[0.27],3966,37,,
7,condition1,triangular,earring_big_triangular,earring,[0.04],4031,38,,
7,condition1,spotted,frog_spotted_green,frog,[0.3],2533,39,,
7,condition1,curly,hair_curly_blonde,hair,[0.51],2665,40,,
7,condition1,straight,hair_straight_blond,hair,[0.31],2818,41,,
7,condition1,green,frog_spotted_green,frog,[0.11],3748,42,,
7,condition1,young,man_young_bearded,man,[0.7],2667,43,,
7,condition1,wooden,spoon_wooden_clean,spoon,[0.26],2500,44,,
7,condition1,black,nails_black_glossy,nails,[0.07],3603,45,,
7,condition1,cardboard,box_closed_cardboard,box,[0.31],3927,46,,
7,condition1,small,bottle_glass_small,bottle,[0.76],2619,47,,
7,condition1,wet,shorts_wet_green,shorts,[0.24],2832,48,,
34,condition1,,,Margaret,Margaret,0,1,bot_check,
34,condition1,glossy,nails_black_glossy,nails,[0.36],7498,3,,
34,condition1,round,earring_big_round,earring,[0.06],2930,4,,
34,condition1,black and white,picture_bw_rectangular,picture,[0.07],2494,5,,
34,condition1,green,frog_spotted_green,frog,[0.03],2572,6,,
34,condition1,hat-wearing,man2_bearded_hatted,man,[0.19],4407,7,,
34,condition1,dirty,spoon_metal_dirty,spoon,[0.62],2785,8,,
34,condition1,big,bottle_glass_big,bottle,[0.61],3290,9,,
34,condition1,short,pencil_short_black,pencil,[0.78],3806,10,,
34,condition1,blond,hair_curly_blonde,hair,[0.1],3576,11,,
34,condition1,wet,shorts_wet_green,shorts,[0.35],3031,12,,
34,condition1,spotted,frog_spotted_green,frog,[0.12],2333,13,,
34,condition1,plastic,bottle_plastic_big,bottle,[0.21],2549,14,,
34,condition1,straight,hair_straight_blond,hair,[0.19],2133,15,,
34,condition1,mustache-touting,man2_mustached_glassed,man,[0.17],2328,16,,
34,condition1,small,bottle_glass_small,bottle,[0.62],2462,17,,
34,condition1,low,table_metal_low,table,[0.65],2659,18,,
34,condition1,blue,pencil_long_blue,pencil,[0.21],2334,19,,
34,condition1,glasses-wearing,man2_bearded_glassed,man,[0.26],1933,20,,
34,condition1,colored,picture_colored_rectangular,picture,[0.67],3210,21,,
34,condition1,closed,box_closed_cardboard,box,[0.24],6392,22,,
