workerid,proliferate.condition,adj,label,object,response,rt,slide_number_in_experiment,utterance,error
34,condition1,skinny,woman2_happy_skinny,woman,[0.84],3190,23,,
34,condition1,matte,nails_black_matte,nails,[0.25],3556,24,,
34,condition1,triangular,earring_big_triangular,earring,[0.06],2582,25,,
34,condition1,high,table_metal_high,table,[0.75],2626,26,,
34,condition1,cardboard,box_closed_cardboard,box,[0.04],4435,27,,
34,condition1,old,man_old_bearded,man,[0.71],2365,28,,
34,condition1,striped,frog_striped_green,frog,[0.16],2283,29,,
34,condition1,sad,woman_old_sad,woman,[0.29],3655,30,,
34,condition1,brown,hair_curly_brown,hair,[0.23],3308,31,,
34,condition1,clean-shaven,man_old_cleanshaven,man,[0.27],2877,32,,
34,condition1,wooden,spoon_wooden_clean,spoon,[0.17],2015,33,,
34,condition1,fat,woman2_happy_fat,woman,[0.68],2542,34,,
34,condition1,happy,woman_old_happy,woman,[0.73],2902,35,,
34,condition1,glass,bottle_glass_big,bottle,[0.19],1998,36,,
34,condition1,clean,spoon_metal_clean,spoon,[0.76],3118,37,,
34,condition1,metal,spoon_metal_clean,spoon,[0.22],1757,38,,
34,condition1,dry,shorts_dry_green,shorts,[0.2],2860,39,,
34,condition1,curly,hair_curly_blonde,hair,[0.66],2883,40,,
34,condition1,square,picture_bw_square,picture,[0.15],1855,41,,
34,condition1,red,frog_spotted_red,frog,[0.03],2712,42,,
34,condition1,rectangular,picture_bw_rectangular,picture,[0.05],2624,43,,
34,condition1,young,man_young_bearded,man,[0.84],2098,44,,
34,condition1,black,nails_black_glossy,nails,[0.01],2626,45,,
34,condition1,open,box_open_cardboard,box,[0.04],1658,46,,
34,condition1,bearded,man_old_bearded,man,[0.12],2622,47,,
34,condition1,long,pencil_long_black,pencil,[0.69],2393,48,,
6,condition1,,,Barbara,Barbara,0,1,bot_check,
6,condition1,glass,bottle_glass_big,bottle,[0.01],9928,3,,
6,condition1,round,earring_big_round,earring,[0.97],3044,4,,
6,condition1,sad,woman_old_sad,woman,[0.98],2113,5,,
6,condition1,glasses-wearing,man2_bearded_glassed,man,[0.74],5428,6,,
6,condition1,striped,frog_striped_green,frog,[0.94],3592,7,,
6,condition1,low,table_metal_low,table,[0.8],2599,8,,
6,condition1,clean,spoon_metal_clean,spoon,[0.91],7550,9,,
6,condition1,dry,shorts_dry_green,shorts,[0.97],2485,10,,
6,condition1,clean-shaven,man_old_cleanshaven,man,[0.43],3852,11,,
6,condition1,straight,hair_straight_blond,hair,[0.98],3592,12,,
6,condition1,spotted,frog_spotted_green,frog,[0.94],3266,13,,
6,condition1,hat-wearing,man2_bearded_hatted,man,[0.05],4574,14,,
6,condition1,red,frog_spotted_red,frog,[0.96],2410,15,,
6,condition1,bearded,man_old_bearded,man,[0.84],3293,16,,
6,condition1,triangular,earring_big_triangular,earring,[0.27],4224,17,,
6,condition1,skinny,woman2_happy_skinny,woman,[0.56],2520,18,,
6,condition1,black,nails_black_glossy,nails,[0.82],3269,19,,
6,condition1,high,table_metal_high,table,[0.92],3131,20,,
6,condition1,blue,pencil_long_blue,pencil,[0.92],2248,21,,
6,condition1,metal,spoon_metal_clean,spoon,[0.13],3418,22,,
6,condition1,wooden,spoon_wooden_clean,spoon,[0.46],2632,23,,
6,condition1,cardboard,box_closed_cardboard,box,[0.29],3116,24,,
6,condition1,old,man_old_bearded,man,[0.59],3366,25,,
6,condition1,happy,woman_old_happy,woman,[0.99],4932,26,,
6,condition1,open,box_open_cardboard,box,[0.79],3198,27,,
6,condition1,green,frog_spotted_green,frog,[0.39],3256,28,,
6,condition1,curly,hair_curly_blonde,hair,[0.78],2508,29,,
6,condition1,square,picture_bw_square,picture,[0.16],2100,30,,
6,condition1,matte,nails_black_matte,nails,[0.34],3826,31,,
6,condition1,dirty,spoon_metal_dirty,spoon,[0.65],2194,32,,
6,condition1,small,bottle_glass_small,bottle,[0.85],2856,33,,
6,condition1,rectangular,picture_bw_rectangular,picture,[0.05],2186,34,,
6,condition1,fat,woman2_happy_fat,woman,[0.34],2376,35,,
6,condition1,long,pencil_long_black,pencil,[0.85],2444,36,,
6,condition1,brown,hair_curly_brown,hair,[0.58],2472,37,,
6,condition1,plastic,bottle_plastic_big,bottle,[0.12],5128,38,,
6,condition1,wet,shorts_wet_green,shorts,[0.16],4863,39,,
6,condition1,big,bottle_glass_big,bottle,[0.75],2494,40,,
6,condition1,colored,picture_colored_rectangular,picture,[0.94],2382,41,,
6,condition1,closed,box_closed_cardboard,box,[0.84],2348,42,,
6,condition1,mustache-touting,man2_mustached_glassed,man,[0.11],3053,43,,
6,condition1,blond,hair_curly_blonde,hair,[0.87],3256,44,,
6,condition1,glossy,nails_black_glossy,nails,[0.16],3884,45,,
6,condition1,young,man_young_bearded,man,[0.86],2289,46,,
6,condition1,short,pencil_short_black,pencil,[0.91],2066,47,,
6,condition1,black and white,picture_bw_rectangular,picture,[0.85],2689,48,,
40,condition1,,,Patricia,Patricia,0,1,bot_check,
40,condition1,colored,picture_colored_rectangular,picture,[0.62],12287,3,,
40,condition1,black,nails_black_glossy,nails,[0.99],4730,4,,
40,condition1,black and white,picture_bw_rectangular,picture,[0.98],4944,5,,
40,condition1,plastic,bottle_plastic_big,bottle,[0.65],3936,6,,
40,condition1,closed,box_closed_cardboard,box,[0.93],4791,7,,
40,condition1,green,frog_spotted_green,frog,[0.99],4343,8,,
40,condition1,dirty,spoon_metal_dirty,spoon,[0.06],8936,9,,
40,condition1,round,earring_big_round,earring,[0.72],4900,10,,
40,condition1,dry,shorts_dry_green,shorts,[0.3],4953,11,,
40,condition1,glasses-wearing,man2_bearded_glassed,man,[0],6419,12,,
40,condition1,skinny,woman2_happy_skinny,woman,[0.41],5638,13,,
40,condition1,glossy,nails_black_glossy,nails,[0.72],3570,14,,
40,condition1,open,box_open_cardboard,box,[0],5979,15,,
40,condition1,old,man_old_bearded,man,[0.98],6436,16,,
40,condition1,striped,frog_striped_green,frog,[0.88],5520,17,,
40,condition1,matte,nails_black_matte,nails,[1],4576,18,,
40,condition1,glass,bottle_glass_big,bottle,[1],4420,19,,
40,condition1,high,table_metal_high,table,[0.15],6976,20,,
40,condition1,curly,hair_curly_blonde,hair,[0.45],4004,21,,
40,condition1,rectangular,picture_bw_rectangular,picture,[1],3327,22,,
40,condition1,clean,spoon_metal_clean,spoon,[0.26],4480,23,,
40,condition1,fat,woman2_happy_fat,woman,[0.5],8142,24,,
40,condition1,small,bottle_glass_small,bottle,[0.28],6488,25,,
40,condition1,red,frog_spotted_red,frog,[0.85],4829,26,,
40,condition1,blond,hair_curly_blonde,hair,[1],3703,27,,
40,condition1,blue,pencil_long_blue,pencil,[0.72],4359,28,,
40,condition1,big,bottle_glass_big,bottle,[0],5105,29,,
40,condition1,bearded,man_old_bearded,man,[0.94],10371,30,,
40,condition1,wooden,spoon_wooden_clean,spoon,[1],3601,31,,
40,condition1,young,man_young_bearded,man,[0.36],5351,32,,
40,condition1,hat-wearing,man2_bearded_hatted,man,[1],4928,33,,
40,condition1,low,table_metal_low,table,[0.15],6313,34,,
40,condition1,metal,spoon_metal_clean,spoon,[1],3583,35,,
40,condition1,short,pencil_short_black,pencil,[0.1],7439,36,,
40,condition1,mustache-touting,man2_mustached_glassed,man,[1],5177,37,,
40,condition1,sad,woman_old_sad,woman,[0.17],5537,38,,
40,condition1,square,picture_bw_square,picture,[0.88],6069,39,,
40,condition1,clean-shaven,man_old_cleanshaven,man,[1],3376,40,,
40,condition1,straight,hair_straight_blond,hair,[0.58],4163,41,,
40,condition1,brown,hair_curly_brown,hair,[1],3784,42,,
40,condition1,wet,shorts_wet_green,shorts,[1],4416,43,,
40,condition1,long,pencil_long_black,pencil,[0.05],5484,44,,
40,condition1,triangular,earring_big_triangular,earring,[1],3831,45,,
40,condition1,cardboard,box_closed_cardboard,box,[0.96],6831,46,,
40,condition1,happy,woman_old_happy,woman,[0],3761,47,,
40,condition1,spotted,frog_spotted_green,frog,[0.79],4919,48,,
46,condition1,,,Patricia,Patricia,0,1,bot_check,
46,condition1,glossy,nails_black_glossy,nails,[0.2],21783,3,,
46,condition1,wet,shorts_wet_green,shorts,[0.61],2078,4,,
46,condition1,hat-wearing,man2_bearded_hatted,man,[0.27],3234,5,,
46,condition1,low,table_metal_low,table,[0.36],2099,6,,
46,condition1,cardboard,box_closed_cardboard,box,[0.22],1675,7,,
46,condition1,clean-shaven,man_old_cleanshaven,man,[0.65],2272,8,,
46,condition1,young,man_young_bearded,man,[0.72],1830,9,,
46,condition1,skinny,woman2_happy_skinny,woman,[0.84],1837,10,,
46,condition1,open,box_open_cardboard,box,[0.83],2414,11,,
46,condition1,wooden,spoon_wooden_clean,spoon,[0.59],22684,12,,
46,condition1,high,table_metal_high,table,[1],8436,13,,
46,condition1,spotted,frog_spotted_green,frog,[0.59],7712,14,,
46,condition1,green,frog_spotted_green,frog,[0],2574,15,,
46,condition1,blue,pencil_long_blue,pencil,[0],1388,16,,
46,condition1,glasses-wearing,man2_bearded_glassed,man,[0.3],2603,17,,
46,condition1,closed,box_closed_cardboard,box,[0.33],2114,18,,
46,condition1,clean,spoon_metal_clean,spoon,[0],3725,19,,
46,condition1,dry,shorts_dry_green,shorts,[0.1],3334,20,,
46,condition1,black and white,picture_bw_rectangular,picture,[0.13],1975,21,,
46,condition1,bearded,man_old_bearded,man,[0.01],3788,22,,
46,condition1,small,bottle_glass_small,bottle,[0.39],3758,23,,
46,condition1,dirty,spoon_metal_dirty,spoon,[0.31],2531,24,,
46,condition1,rectangular,picture_bw_rectangular,picture,[0.33],4100,25,,
46,condition1,brown,hair_curly_brown,hair,[0.5],1850,26,,
46,condition1,straight,hair_straight_blond,hair,[0],7093,27,,
46,condition1,triangular,earring_big_triangular,earring,[0],21301,28,,
46,condition1,short,pencil_short_black,pencil,[0.57],3044,29,,
46,condition1,colored,picture_colored_rectangular,picture,[0],2517,30,,
46,condition1,big,bottle_glass_big,bottle,[0.77],5430,31,,
46,condition1,black,nails_black_glossy,nails,[0],3273,32,,
46,condition1,striped,frog_striped_green,frog,[0],3623,33,,
46,condition1,mustache-touting,man2_mustached_glassed,man,[0.6],9330,34,,
46,condition1,old,man_old_bearded,man,[0.63],3062,35,,
46,condition1,red,frog_spotted_red,frog,[0],1455,36,,
46,condition1,curly,hair_curly_blonde,hair,[0],1685,37,,
46,condition1,metal,spoon_metal_clean,spoon,[0],2486,38,,
46,condition1,long,pencil_long_black,pencil,[0.84],2049,39,,
46,condition1,glass,bottle_glass_big,bottle,[0],1971,40,,
46,condition1,square,picture_bw_square,picture,[0.66],3101,41,,
46,condition1,matte,nails_black_matte,nails,[0],3398,42,,
46,condition1,blond,hair_curly_blonde,hair,[0],1374,43,,
46,condition1,fat,woman2_happy_fat,woman,[0],1715,44,,
46,condition1,happy,woman_old_happy,woman,[0.72],2582,45,,
46,condition1,round,earring_big_round,earring,[0],3053,46,,
46,condition1,sad,woman_old_sad,woman,[0],1639,47,,
46,condition1,plastic,bottle_plastic_big,bottle,[0],2278,48,,
8,condition1,,,Linda,Linda,0,1,bot_check,
8,condition1,happy,woman_old_happy,woman,[0.59],7133,3,,
8,condition1,brown,hair_curly_brown,hair,[0.02],3792,4,,
8,condition1,hat-wearing,man2_bearded_hatted,man,[0.65],5359,5,,
8,condition1,big,bottle_glass_big,bottle,[0.91],3247,6,,
8,condition1,curly,hair_curly_blonde,hair,[0.59],3376,7,,
8,condition1,matte,nails_black_matte,nails,[0.18],9088,8,,
8,condition1,cardboard,box_closed_cardboard,box,[0.12],5712,9,,
8,condition1,triangular,earring_big_triangular,earring,[0.16],2847,10,,
8,condition1,metal,spoon_metal_clean,spoon,[0.18],2632,11,,
8,condition1,rectangular,picture_bw_rectangular,picture,[0.16],3768,12,,
8,condition1,blue,pencil_long_blue,pencil,[0.47],4880,13,,
8,condition1,high,table_metal_high,table,[0.74],3496,14,,
8,condition1,low,table_metal_low,table,[0.78],2352,15,,
8,condition1,fat,woman2_happy_fat,woman,[0.91],4375,16,,
8,condition1,skinny,woman2_happy_skinny,woman,[0.87],2032,17,,
8,condition1,sad,woman_old_sad,woman,[0.65],2735,18,,
8,condition1,colored,picture_colored_rectangular,picture,[0.82],2736,19,,
8,condition1,dirty,spoon_metal_dirty,spoon,[0.94],3200,20,,
8,condition1,round,earring_big_round,earring,[0.25],2952,21,,
8,condition1,long,pencil_long_black,pencil,[0.49],2256,22,,
8,condition1,old,man_old_bearded,man,[0.7],6304,23,,
8,condition1,glass,bottle_glass_big,bottle,[0.26],2711,24,,
8,condition1,clean,spoon_metal_clean,spoon,[0.76],5471,25,,
8,condition1,dry,shorts_dry_green,shorts,[0.38],3448,26,,
8,condition1,small,bottle_glass_small,bottle,[0.75],2968,27,,
8,condition1,blond,hair_curly_blonde,hair,[0.66],3912,28,,
8,condition1,straight,hair_straight_blond,hair,[0.32],5336,29,,
8,condition1,short,pencil_short_black,pencil,[0.69],3168,30,,
8,condition1,glasses-wearing,man2_bearded_glassed,man,[0.06],2943,31,,
8,condition1,square,picture_bw_square,picture,[0.29],2648,32,,
8,condition1,black,nails_black_glossy,nails,[0.21],3536,33,,
8,condition1,open,box_open_cardboard,box,[0.07],3568,34,,
8,condition1,spotted,frog_spotted_green,frog,[0.12],2832,35,,
8,condition1,young,man_young_bearded,man,[0.7],2840,36,,
8,condition1,glossy,nails_black_glossy,nails,[0.5],2824,37,,
8,condition1,mustache-touting,man2_mustached_glassed,man,[0.08],4144,38,,
8,condition1,bearded,man_old_bearded,man,[0.1],2759,39,,
8,condition1,red,frog_spotted_red,frog,[0.64],2711,40,,
8,condition1,plastic,bottle_plastic_big,bottle,[0.28],2736,41,,
8,condition1,wooden,spoon_wooden_clean,spoon,[0.18],2216,42,,
8,condition1,green,frog_spotted_green,frog,[0.69],2320,43,,
8,condition1,clean-shaven,man_old_cleanshaven,man,[0.14],2360,44,,
8,condition1,closed,box_closed_cardboard,box,[0.2],2680,45,,
8,condition1,wet,shorts_wet_green,shorts,[0.3],3400,46,,
8,condition1,black and white,picture_bw_rectangular,picture,[0.49],6328,47,,
8,condition1,striped,frog_striped_green,frog,[0.63],3031,48,,
105,condition1,,,Jennifer,Jennifer,0,1,bot_check,
105,condition1,clean-shaven,man_old_cleanshaven,man,[0.55],18389,3,,
105,condition1,hat-wearing,man2_bearded_hatted,man,[0.01],99914,4,,
105,condition1,low,table_metal_low,table,[0.01],26879,5,,
105,condition1,mustache-touting,man2_mustached_glassed,man,[0.01],11273,6,,
105,condition1,fat,woman2_happy_fat,woman,[0.5],17415,7,,
105,condition1,blue,pencil_long_blue,pencil,[0],4495,8,,
105,condition1,closed,box_closed_cardboard,box,[0],3864,9,,
105,condition1,black and white,picture_bw_rectangular,picture,[0.02],6540,10,,
105,condition1,old,man_old_bearded,man,[0.49],7668,11,,
105,condition1,green,frog_spotted_green,frog,[0],2969,12,,
105,condition1,rectangular,picture_bw_rectangular,picture,[0],2464,13,,
105,condition1,bearded,man_old_bearded,man,[0.01],4098,14,,
105,condition1,matte,nails_black_matte,nails,[0.02],4617,15,,
105,condition1,cardboard,box_closed_cardboard,box,[0.01],3381,16,,
105,condition1,dry,shorts_dry_green,shorts,[0.99],21532,17,,
105,condition1,red,frog_spotted_red,frog,[0.02],3777,18,,
105,condition1,high,table_metal_high,table,[0.52],6309,19,,
105,condition1,wooden,spoon_wooden_clean,spoon,[0.01],2970,20,,
105,condition1,metal,spoon_metal_clean,spoon,[0],3241,21,,
105,condition1,plastic,bottle_plastic_big,bottle,[0.02],2375,22,,
105,condition1,blond,hair_curly_blonde,hair,[0.5],4632,23,,
105,condition1,wet,shorts_wet_green,shorts,[1],7158,24,,
105,condition1,black,nails_black_glossy,nails,[0.01],2770,25,,
105,condition1,round,earring_big_round,earring,[0],2646,26,,
105,condition1,open,box_open_cardboard,box,[1],8477,27,,
105,condition1,glasses-wearing,man2_bearded_glassed,man,[0.01],3462,28,,
105,condition1,young,man_young_bearded,man,[0.99],12485,29,,
105,condition1,happy,woman_old_happy,woman,[0.99],3559,30,,
105,condition1,clean,spoon_metal_clean,spoon,[1],2507,31,,
105,condition1,triangular,earring_big_triangular,earring,[0.01],3505,32,,
105,condition1,skinny,woman2_happy_skinny,woman,[1],2638,33,,
105,condition1,brown,hair_curly_brown,hair,[0.01],3246,34,,
105,condition1,small,bottle_glass_small,bottle,[0.99],5872,35,,
105,condition1,sad,woman_old_sad,woman,[1],2746,36,,
105,condition1,glossy,nails_black_glossy,nails,[0.01],4879,37,,
105,condition1,spotted,frog_spotted_green,frog,[1],12583,38,,
105,condition1,glass,bottle_glass_big,bottle,[0.01],2817,39,,
105,condition1,colored,picture_colored_rectangular,picture,[0.01],2395,40,,
105,condition1,short,pencil_short_black,pencil,[0.99],5449,41,,
105,condition1,big,bottle_glass_big,bottle,[1],2452,42,,
105,condition1,square,picture_bw_square,picture,[0],2567,43,,
105,condition1,curly,hair_curly_blonde,hair,[1],2800,44,,
105,condition1,long,pencil_long_black,pencil,[0.99],4051,45,,
105,condition1,straight,hair_straight_blond,hair,[0],3991,46,,
105,condition1,dirty,spoon_metal_dirty,spoon,[1],10375,47,,
105,condition1,striped,frog_striped_green,frog,[0.98],2930,48,,
31,condition1,,,Susan,Susan,0,1,bot_check,
31,condition1,mustache-touting,man2_mustached_glassed,man,[0.72],9398,3,,
31,condition1,straight,hair_straight_blond,hair,[0.63],9680,4,,
31,condition1,young,man_young_bearded,man,[0.74],5157,5,,
31,condition1,black,nails_black_glossy,nails,[0.23],2663,6,,
31,condition1,striped,frog_striped_green,frog,[0.24],2972,7,,
31,condition1,glasses-wearing,man2_bearded_glassed,man,[0.25],2725,8,,
31,condition1,clean,spoon_metal_clean,spoon,[0.8],3424,9,,
31,condition1,red,frog_spotted_red,frog,[0.18],3252,10,,
31,condition1,brown,hair_curly_brown,hair,[0.26],2483,11,,
31,condition1,sad,woman_old_sad,woman,[0.81],2078,12,,
31,condition1,glass,bottle_glass_big,bottle,[0.17],2214,13,,
31,condition1,high,table_metal_high,table,[0.52],4580,14,,
31,condition1,wooden,spoon_wooden_clean,spoon,[0.12],2848,15,,
31,condition1,old,man_old_bearded,man,[0.84],1845,16,,
31,condition1,plastic,bottle_plastic_big,bottle,[0.22],2055,17,,
31,condition1,metal,spoon_metal_clean,spoon,[0.08],1853,18,,
31,condition1,triangular,earring_big_triangular,earring,[0.1],3337,19,,
31,condition1,hat-wearing,man2_bearded_hatted,man,[0.24],3554,20,,
31,condition1,spotted,frog_spotted_green,frog,[0.12],1874,21,,
31,condition1,dry,shorts_dry_green,shorts,[0.36],3385,22,,
31,condition1,black and white,picture_bw_rectangular,picture,[0.14],2300,23,,
31,condition1,bearded,man_old_bearded,man,[0.43],3732,24,,
31,condition1,open,box_open_cardboard,box,[0.59],3740,25,,
31,condition1,low,table_metal_low,table,[0.68],2073,26,,
31,condition1,curly,hair_curly_blonde,hair,[0.63],9008,27,,
31,condition1,dirty,spoon_metal_dirty,spoon,[0.66],2725,28,,
31,condition1,wet,shorts_wet_green,shorts,[0.61],1728,29,,
31,condition1,big,bottle_glass_big,bottle,[0.87],2445,30,,
31,condition1,fat,woman2_happy_fat,woman,[0.8],2351,31,,
31,condition1,matte,nails_black_matte,nails,[0.23],2539,32,,
31,condition1,short,pencil_short_black,pencil,[0.8],1832,33,,
31,condition1,skinny,woman2_happy_skinny,woman,[0.85],1892,34,,
31,condition1,round,earring_big_round,earring,[0.16],2160,35,,
31,condition1,blue,pencil_long_blue,pencil,[0.11],2140,36,,
31,condition1,small,bottle_glass_small,bottle,[0.92],2281,37,,
31,condition1,colored,picture_colored_rectangular,picture,[0.32],2061,38,,
31,condition1,clean-shaven,man_old_cleanshaven,man,[0.33],2555,39,,
31,condition1,happy,woman_old_happy,woman,[0.82],2297,40,,
31,condition1,square,picture_bw_square,picture,[0.17],1944,41,,
31,condition1,cardboard,box_closed_cardboard,box,[0.1],2033,42,,
31,condition1,blond,hair_curly_blonde,hair,[0.29],2132,43,,
31,condition1,long,pencil_long_black,pencil,[0.77],1984,44,,
31,condition1,glossy,nails_black_glossy,nails,[0.18],2355,45,,
31,condition1,closed,box_closed_cardboard,box,[0.38],3117,46,,
31,condition1,green,frog_spotted_green,frog,[0.16],1969,47,,
31,condition1,rectangular,picture_bw_rectangular,picture,[0.19],2868,48,,
33,condition1,,,Elizabeth,Elizabeth,0,1,bot_check,
33,condition1,glasses-wearing,man2_bearded_glassed,man,[0.44],9527,3,,
33,condition1,mustache-touting,man2_mustached_glassed,man,[0.68],2583,4,,
33,condition1,green,frog_spotted_green,frog,[0.04],14240,5,,
33,condition1,metal,spoon_metal_clean,spoon,[0.29],6602,6,,
33,condition1,colored,picture_colored_rectangular,picture,[0.55],4191,7,,
33,condition1,fat,woman2_happy_fat,woman,[0.92],2814,8,,
33,condition1,bearded,man_old_bearded,man,[0.72],3198,9,,
33,condition1,rectangular,picture_bw_rectangular,picture,[0.74],3330,10,,
33,condition1,curly,hair_curly_blonde,hair,[0.76],2511,11,,
33,condition1,black and white,picture_bw_rectangular,picture,[0.53],2384,12,,
33,condition1,matte,nails_black_matte,nails,[0.14],5697,13,,
33,condition1,sad,woman_old_sad,woman,[0.1],8989,14,,
33,condition1,clean-shaven,man_old_cleanshaven,man,[0.89],4732,15,,
33,condition1,triangular,earring_big_triangular,earring,[1],3398,16,,
33,condition1,closed,box_closed_cardboard,box,[0.03],3404,17,,
33,condition1,young,man_young_bearded,man,[0.99],4375,18,,
33,condition1,brown,hair_curly_brown,hair,[0.5],6048,19,,
33,condition1,spotted,frog_spotted_green,frog,[0.5],1890,20,,
33,condition1,striped,frog_striped_green,frog,[0.55],3037,21,,
33,condition1,square,picture_bw_square,picture,[0],3937,22,,
33,condition1,happy,woman_old_happy,woman,[0.99],3450,23,,
33,condition1,cardboard,box_closed_cardboard,box,[0],2586,24,,
33,condition1,hat-wearing,man2_bearded_hatted,man,[0.15],3211,25,,
33,condition1,glass,bottle_glass_big,bottle,[0.5],16536,26,,
33,condition1,short,pencil_short_black,pencil,[0.5],8713,27,,
33,condition1,glossy,nails_black_glossy,nails,[0.12],12627,28,,
33,condition1,big,bottle_glass_big,bottle,[0.13],9288,29,,
33,condition1,skinny,woman2_happy_skinny,woman,[0.73],3265,30,,
33,condition1,long,pencil_long_black,pencil,[0.24],4568,31,,
33,condition1,red,frog_spotted_red,frog,[0.29],6136,32,,
33,condition1,low,table_metal_low,table,[0.81],4507,33,,
33,condition1,wooden,spoon_wooden_clean,spoon,[0.83],4752,34,,
33,condition1,blond,hair_curly_blonde,hair,[0.12],8547,35,,
33,condition1,clean,spoon_metal_clean,spoon,[0.1],2504,36,,
33,condition1,black,nails_black_glossy,nails,[0.88],5280,37,,
33,condition1,wet,shorts_wet_green,shorts,[0.22],4209,38,,
33,condition1,high,table_metal_high,table,[0.83],4559,39,,
33,condition1,plastic,bottle_plastic_big,bottle,[0.82],4858,40,,
33,condition1,dry,shorts_dry_green,shorts,[0.62],341798,41,,
33,condition1,open,box_open_cardboard,box,[0.51],863952,42,,
33,condition1,old,man_old_bearded,man,[0.73],8666,43,,
33,condition1,blue,pencil_long_blue,pencil,[0.45],1255,44,,
33,condition1,dirty,spoon_metal_dirty,spoon,[0.68],1352,45,,
33,condition1,round,earring_big_round,earring,[0.51],1100,46,,
33,condition1,small,bottle_glass_small,bottle,[0.75],1096,47,,
33,condition1,straight,hair_straight_blond,hair,[0.41],1118,48,,
